model,test#,train/test,iter,loss,acc,forwardnfe,backwardnfe,time/iter,time_elapsed
node,0,train,1,0.3904439092143131,0.88415,35.492537313432834,46.379530916844345,268.1522595882416,4.469206166267395
node,0,test,1,0.301903857421875,0.9103,50.0,0,14.749833822250366,4.715144296487172
node,0,train,2,0.2801324154899668,0.91755,50.588486140724946,50.159914712153515,308.21429920196533,9.852093656857809
node,0,test,2,0.2591985595703125,0.9219,56.0,0,16.660388469696045,10.129882967472076
node,0,train,3,0.2527918136561476,0.9255666666666666,56.35181236673774,54.77185501066098,334.5160744190216,15.705192279815673
node,0,test,3,0.2272027099609375,0.9343,61.617834394904456,0,17.263018369674683,15.993021178245545
node,0,train,4,0.23706483253156707,0.9304333333333333,53.933901918976545,59.620469083155655,350.4257929325104,21.83350060383479
node,0,test,4,0.21741767578125,0.9343,56.0,0,15.860020160675049,22.097954646746317
node,0,train,5,0.2202666391775425,0.9352166666666667,54.16417910447761,65.94669509594883,375.9679181575775,28.364134232203167
node,0,test,5,0.20675517578125,0.9388,50.0,0,15.290651559829712,28.619073351224262
node,0,train,6,0.20085649758076934,0.94145,51.08102345415778,77.63326226012794,420.87074065208435,35.63363416194916
node,0,test,6,0.1894998291015625,0.9464,50.57324840764331,0,14.6981680393219,35.878701480229694
node,0,train,7,0.18129373881330432,0.9480666666666666,54.68230277185501,87.05543710021323,465.10354375839233,43.63047935962677
node,0,test,7,0.179733154296875,0.9527,56.0,0,16.524946212768555,43.906009217103325
node,0,train,8,0.16371028117243763,0.9529,56.505330490405115,93.07462686567165,492.4506950378418,52.113570968310036
node,0,test,8,0.1612334716796875,0.9543,56.0,0,16.1239812374115,52.38240050474803
node,0,train,9,0.1487462281036987,0.9562166666666667,60.675906183368866,99.97014925373135,526.7584891319275,61.16176158984502
node,0,test,9,0.1475911865234375,0.9578,62.0,0,17.65262246131897,61.456082280476885
node,0,train,10,0.1361950291191607,0.9599,62.43496801705757,110.5948827292111,573.0892231464386,71.00761778752009
node,0,test,10,0.15045955810546874,0.9565,62.152866242038215,0,18.907893180847168,71.32288091580072
node,0,train,11,0.12656109266952156,0.9622333333333334,65.94029850746269,122.6908315565032,628.7462158203125,81.80203298330306
node,0,test,11,0.13982926025390624,0.9593,68.0,0,18.975786685943604,82.11842717329661
node,0,train,12,0.11769975770040472,0.96455,67.98720682302772,133.50746268656715,676.1130082607269,93.3870309193929
node,0,test,12,0.15706939697265626,0.9541,68.0,0,18.99201512336731,93.70367865562439
node,0,train,13,0.10858956656293638,0.96745,68.95309168443497,139.48187633262262,702.5529601573944,105.41294104655584
node,0,test,13,0.12784818115234375,0.9637,68.19108280254777,0,18.79030156135559,105.72624132633209
node,0,train,14,0.10326378649648732,0.9684333333333334,71.77398720682302,145.46268656716418,732.098251581192,117.92792561848958
node,0,test,14,0.12840965576171876,0.9661,73.96178343949045,0,21.15689182281494,118.28065739472707
node,0,train,15,0.09836771671991866,0.9704333333333334,73.81449893390192,153.1449893390192,769.0891222953796,131.09885850350062
node,0,test,15,0.117837109375,0.9666,74.0,0,20.93231463432312,131.447864874204
node,0,train,16,0.09267399048478381,0.97145,74.0,162.05543710021323,805.6055986881256,144.87467445929846
node,0,test,16,0.13602471923828124,0.9617,74.0,0,20.71343421936035,145.22002374331157
node,0,train,17,0.08830844758968077,0.9732666666666666,74.0,164.7228144989339,813.9330208301544,158.78562772274017
node,0,test,17,0.1218447509765625,0.9647,74.07643312101911,0,25.447041034698486,159.2147252202034
node,0,train,18,0.08538001805031573,0.9742166666666666,75.2409381663113,173.21108742004265,1361.0413897037506,181.9001429239909
node,0,test,18,0.10915001220703124,0.9681,74.34394904458598,0,39.203301668167114,182.55369610786437
node,0,train,19,0.08051328446025025,0.9751833333333333,77.33901918976545,173.78038379530918,1440.1820042133331,206.55679412285488
node,0,test,19,0.11796280517578125,0.9663,80.0,0,48.33807134628296,207.36259150107702
node,0,train,20,0.077160051539302,0.9754,79.41791044776119,175.78251599147123,1544.8266460895538,233.11011567910512
node,0,test,20,0.109773095703125,0.9673,80.0,0,50.76234841346741,233.95639851093293
node,0,train,21,0.07422572361088908,0.97715,79.86567164179104,182.16631130063968,1532.6102077960968,259.49995100895563
node,0,test,21,0.10382535400390625,0.971,80.0,0,46.52846074104309,260.2757583419482
node,0,train,22,0.07185006887279152,0.9773666666666667,79.94243070362474,185.07675906183368,1063.633288383484,278.00346405903497
node,0,test,22,0.113974658203125,0.9699,80.0,0,22.946425437927246,278.3860488335292
node,0,train,23,0.06963198398004597,0.9781333333333333,79.91684434968018,188.38379530916842,980.0957021713257,294.7210326353709
node,0,test,23,0.120579931640625,0.9658,80.0,0,26.281270027160645,295.1592051386833
node,0,train,24,0.06647141940885785,0.97895,80.0,193.1236673773987,1014.3857436180115,312.0656769434611
node,0,test,24,0.10259595947265625,0.9716,80.0,0,25.800114631652832,312.4957991083463
node,0,train,25,0.0643191613478592,0.97955,79.97441364605544,196.21961620469085,1013.8246433734894,329.3929324467977
node,0,test,25,0.12318101806640624,0.9649,80.0,0,24.43053674697876,329.8002397298813
node,0,train,26,0.06256351906181708,0.9808,80.0,194.50533049040513,1002.7003417015076,346.51194892724357
node,0,test,26,0.1104787109375,0.9707,80.0,0,22.64389991760254,346.88946791489917
node,0,train,27,0.06241609105780256,0.98015,80.15991471215352,198.50959488272917,1023.5038106441498,363.9479156891505
node,0,test,27,0.0989088623046875,0.9729,80.0,0,23.01470971107483,364.33162388006843
node,0,train,28,0.05906511177787922,0.9812666666666666,80.2046908315565,197.93390191897657,1020.1990327835083,381.3349929730097
node,0,test,28,0.11564410400390625,0.9682,80.0,0,23.61344885826111,381.728664680322
node,0,train,29,0.058579973007146735,0.9814,80.26226012793177,205.7441364605544,1055.3691999912262,399.318196952343
node,0,test,29,0.1134916748046875,0.9687,80.0,0,24.998291730880737,399.7349620660146
node,0,train,30,0.05550330275394666,0.98245,80.58848614072494,207.92537313432834,1059.8516330718994,417.39921215375267
node,0,test,30,0.11056884765625,0.9707,80.15286624203821,0,25.778587102890015,417.82899645964307
node,0,train,31,0.056128579406201765,0.98215,81.90618336886993,210.44562899786783,1074.4407494068146,435.73638476133345
node,0,test,31,0.1042983154296875,0.9722,80.0,0,24.56651282310486,436.14595911105476
node,0,train,32,0.0531021931828228,0.9828666666666667,81.79744136460555,212.17270788912577,1081.3301758766174,454.16817401250205
node,0,test,32,0.11817191162109375,0.9707,85.77070063694268,0,28.1049542427063,454.6367086410522
node,0,train,33,0.05408876434639732,0.9828666666666667,83.33901918976545,212.5501066098081,1085.9640672206879,472.73615014155706
node,0,test,33,0.11975892333984375,0.9677,80.0,0,25.444276332855225,473.16032373110454
node,0,train,34,0.051317817047372385,0.98325,84.08742004264393,212.72281449893387,1100.3369681835175,491.49931792418164
node,0,test,34,0.11290501708984375,0.9698,86.0,0,25.835575819015503,491.93010976711906
node,0,train,35,0.04951483295569673,0.9833,83.98507462686567,214.91044776119404,1107.5356740951538,510.3890847404798
node,0,test,35,0.1303400146484375,0.965,86.0,0,25.143184900283813,510.8082515557607
node,0,train,36,0.048084143295895054,0.9839166666666667,84.45202558635394,212.62686567164178,1092.7541387081146,529.0208740790684
node,0,test,36,0.1119521728515625,0.9716,85.92356687898089,0,25.739831924438477,529.450011086464
node,0,train,37,0.047207295578762465,0.9842833333333333,85.86567164179104,217.59701492537312,1115.2603285312653,548.0377875804901
node,0,test,37,0.1063990478515625,0.9717,86.0,0,25.882086038589478,548.4692750533421
node,0,train,38,0.04759653729757965,0.9842333333333333,85.66098081023453,221.5373134328358,1074.7864961624146,566.3824321309726
node,0,test,38,0.11541146240234375,0.9698,86.0,0,23.528169870376587,566.7746796528498
node,0,train,39,0.04531391227775728,0.9850166666666667,85.3731343283582,224.2430703624733,1082.8470928668976,584.8222032984098
node,0,test,39,0.11030247802734375,0.9706,86.0,0,26.124255895614624,585.257737493515
node,0,train,40,0.04414839750907418,0.9850833333333333,85.67377398720681,224.10234541577825,1083.7181079387665,603.3197621266047
node,0,test,40,0.114403466796875,0.9702,84.5859872611465,0,25.29769802093506,603.7415232578913
anode,0,train,1,0.3366023576153176,0.9032333333333333,25.81449893390192,44.82515991471216,209.44558262825012,3.4907609462738036
anode,0,test,1,0.15361231689453125,0.9542,26.0,0,7.324343919754028,3.6129541277885435
anode,0,train,2,0.10995349653416685,0.9672166666666666,28.39232409381663,42.26652452025587,205.07944655418396,7.03099011182785
anode,0,test,2,0.08642503662109376,0.9722,31.61783439490446,0,8.422447204589844,7.171474893887837
anode,0,train,3,0.07344109368255373,0.9775333333333334,31.968017057569295,40.360341151385924,203.16533851623535,10.557624240716299
anode,0,test,3,0.0635087890625,0.98,32.0,0,8.43069577217102,10.698270392417907
anode,0,train,4,0.05743696243617125,0.98305,32.0,40.61620469083155,219.01733541488647,14.348606197039286
anode,0,test,4,0.06833041381835937,0.9796,32.0,0,9.14962887763977,14.501210784912109
anode,0,train,5,0.04962564996038593,0.9846,32.0,41.6588486140725,232.5432267189026,18.376999171574912
anode,0,test,5,0.0513590576171875,0.9832,32.0,0,9.525644063949585,18.53585882981618
anode,0,train,6,0.04300054028323208,0.9862333333333333,32.0,43.17484008528784,235.63584280014038,22.463180446624754
anode,0,test,6,0.05452290649414063,0.9838,32.0,0,8.759476661682129,22.609315617879233
anode,0,train,7,0.037272962599137385,0.9883166666666666,32.0,43.11727078891258,234.42886543273926,26.51651504834493
anode,0,test,7,0.0556756591796875,0.9822,32.0,0,8.271459102630615,26.654503623644512
anode,0,train,8,0.032418452149565104,0.9897666666666667,32.0,43.769722814498934,236.34840631484985,30.593698592980704
anode,0,test,8,0.06546844482421875,0.981,32.0,0,10.60866093635559,30.770647823810577
anode,0,train,9,0.029338521876034567,0.9902333333333333,32.0,44.87633262260128,237.4892463684082,34.728898004690805
anode,0,test,9,0.05654195556640625,0.9833,32.0,0,8.850947380065918,34.876534076531726
anode,0,train,10,0.023997805099664555,0.9922333333333333,32.01918976545842,45.650319829424305,239.8180055618286,38.87356505791346
anode,0,test,10,0.06007303466796875,0.9825,32.0,0,10.977861881256104,39.05664691925049
anode,0,train,11,0.019737615109399313,0.9935166666666667,34.33475479744136,46.55223880597015,244.44008111953735,43.13069984515508
anode,0,test,11,0.07267296752929688,0.9818,37.961783439490446,0,9.939724922180176,43.296473224957786
anode,0,train,12,0.018385360009863655,0.9937,37.46908315565032,47.08315565031983,251.17391324043274,47.482758382956185
anode,0,test,12,0.07419758911132812,0.9816,38.0,0,10.68465280532837,47.66096621354421
anode,0,train,13,0.015424943008830697,0.99465,37.852878464818765,47.48614072494669,250.61862325668335,51.83799668550491
anode,0,test,13,0.07498056030273438,0.9828,38.0,0,10.466985940933228,52.012546161810555
anode,0,train,14,0.013199367592175798,0.9954333333333333,38.0,48.343283582089555,255.60763430595398,56.27271633148193
anode,0,test,14,0.08805839233398438,0.9819,38.0,0,12.363179683685303,56.47888202269872
anode,0,train,15,0.010644605376846483,0.9963,38.04477611940298,48.759061833688705,255.20273542404175,60.732316207885745
anode,0,test,15,0.08965799560546875,0.9828,38.0,0,10.72805118560791,60.91123512188594
anode,0,train,16,0.010273136533024666,0.9965666666666667,38.0,49.801705756929636,260.2566969394684,65.24889526367187
anode,0,test,16,0.09985813598632813,0.9794,38.0,0,10.592655420303345,65.42556200822195
anode,0,train,17,0.008424179921264097,0.99715,38.0319829424307,50.73560767590618,266.7280535697937,69.87107329368591
anode,0,test,17,0.09210289306640625,0.9829,38.0,0,11.209458827972412,70.05804203351339
anode,0,train,18,0.008056766785093962,0.9971666666666666,38.0,51.08102345415779,267.3481879234314,74.5139080842336
anode,0,test,18,0.09382898559570313,0.9816,38.0,0,13.447099447250366,74.738186109066
anode,0,train,19,0.007030482682751093,0.9976,38.0,51.791044776119406,272.41010904312134,79.27841753164927
anode,0,test,19,0.09938604736328124,0.9824,38.0,0,10.557182788848877,79.45451755126318
anode,0,train,20,0.007185434243721542,0.9974833333333334,38.0,52.61620469083155,276.00794768333435,84.05469111998876
anode,0,test,20,0.0992510498046875,0.9824,38.0,0,9.916954755783081,84.22008844216664
anode,0,train,21,0.005892716911775429,0.9978833333333333,38.0,53.68443496801706,278.3836328983307,88.85987148284912
anode,0,test,21,0.10179904174804688,0.9815,38.0,0,12.114551067352295,89.06191312074661
anode,0,train,22,0.0054672033134505645,0.9980833333333333,38.0,54.90618336886993,281.26158714294434,93.74965837399165
anode,0,test,22,0.10676802978515625,0.9812,38.0,0,13.802358150482178,93.97985976537069
anode,0,train,23,0.0047471414596884035,0.9983,38.0,56.01279317697228,280.3013331890106,98.6516067703565
anode,0,test,23,0.11233553466796875,0.9826,38.0,0,12.085497617721558,98.85314874251684
anode,0,train,24,0.005002683652902875,0.99835,38.0,56.54371002132196,283.04157543182373,103.57054620186487
anode,0,test,24,0.11308468017578124,0.98,38.0,0,9.925932168960571,103.73606930573781
anode,0,train,25,0.003696892252743194,0.9990666666666667,38.0,56.40938166311301,282.7319300174713,108.44831473429998
anode,0,test,25,0.11770911865234375,0.9826,38.0,0,10.022421836853027,108.6154772957166
anode,0,train,26,0.005482386481519316,0.9981,38.0,56.72921108742004,286.76870036125183,113.39500406185786
anode,0,test,26,0.106795849609375,0.9823,38.0,0,11.60465669631958,113.58859883149465
anode,0,train,27,0.003358622818330155,0.9989333333333333,38.05117270788912,56.67164179104478,284.4165937900543,118.32894755601883
anode,0,test,27,0.12274556884765625,0.9803,38.07643312101911,0,10.023273468017578,118.49613639911016
anode,0,train,28,0.004474257456088734,0.99835,39.13219616204691,56.69722814498934,283.06929540634155,123.21401520967484
anode,0,test,28,0.1095655029296875,0.9824,38.0,0,11.07532286643982,123.39872339169185
anode,0,train,29,0.002293868569041251,0.9992666666666666,38.81236673773987,56.454157782515985,285.6631200313568,128.15981945196788
anode,0,test,29,0.1170477783203125,0.9823,38.0,0,9.682665348052979,128.32132302125294
anode,0,train,30,0.0045927877536882334,0.9983666666666666,40.68017057569296,57.56716417910447,290.58613419532776,133.16448398828507
anode,0,test,30,0.1206265869140625,0.9815,39.031847133757964,0,9.26801609992981,133.3190557440122
anode,0,train,31,0.0035433515004058137,0.99885,39.88699360341151,56.793176972281444,286.4528489112854,138.0933213075002
anode,0,test,31,0.11579080810546875,0.982,39.4140127388535,0,10.926710367202759,138.2755491177241
anode,0,train,32,0.0027355531523230773,0.9990833333333333,42.53518123667377,56.62046908315565,290.89646768569946,143.12387636899948
anode,0,test,32,0.118090234375,0.9807,39.29936305732484,0,11.892748594284058,143.3221992135048
anode,0,train,33,0.003619211297606639,0.9987333333333334,42.656716417910445,56.76119402985074,291.48930954933167,148.1804033835729
anode,0,test,33,0.1132347900390625,0.9832,44.0,0,11.083056211471558,148.36523917118708
anode,0,train,34,0.0016027558772484399,0.9993666666666666,43.64179104477612,56.466950959488265,291.4844014644623,153.22336200078328
anode,0,test,34,0.11747615966796875,0.9841,43.92356687898089,0,10.543949842453003,153.399221821626
anode,0,train,35,0.004089763568592443,0.9984666666666666,43.61620469083156,57.43923240938165,293.4944920539856,158.29084510803222
anode,0,test,35,0.12149444580078125,0.9805,38.11464968152866,0,10.131067037582397,158.4598287622134
anode,0,train,36,0.0028092332803201507,0.99905,42.995735607675904,57.11940298507462,294.5297546386719,163.3687048514684
anode,0,test,36,0.10907818603515625,0.9828,44.0,0,11.389598608016968,163.55862599611282
anode,0,train,37,0.0016344773253242082,0.9994833333333333,44.00639658848614,56.6908315565032,292.82557702064514,168.4390962322553
anode,0,test,37,0.1333073974609375,0.9817,44.0,0,11.44705319404602,168.63000995715458
anode,0,train,38,0.002285657726932635,0.9992833333333333,44.166311300639656,56.73560767590619,299.8717043399811,173.6279293258985
anode,0,test,38,0.1240909912109375,0.9828,44.0,0,13.665727853775024,173.85587318738303
anode,0,train,39,0.0026379882513146,0.9990333333333333,44.0,57.08742004264393,294.73476934432983,178.7681609551112
anode,0,test,39,0.13832015380859375,0.9787,43.961783439490446,0,12.8495454788208,178.98245087067286
anode,0,train,40,0.002488055453556504,0.99925,44.24307036247335,56.71002132196162,294.4675467014313,183.89030513763427
anode,0,test,40,0.12221865234375,0.9815,44.0,0,12.200641632080078,184.09378866354623
sonode,0,train,1,0.3497357973253041,0.8979833333333334,23.940298507462686,25.385927505330493,143.69257974624634,2.3948777159055075
sonode,0,test,1,0.19519267578125,0.939,44.0,0,14.673617839813232,2.639597264925639
sonode,0,train,2,0.11960189948692473,0.9654333333333334,37.494669509594885,38.42857142857143,208.1105797290802,6.1082356135050455
sonode,0,test,2,0.09038860473632812,0.9708,32.0,0,8.650529146194458,6.2526137391726175
sonode,0,train,3,0.08228129087023929,0.9753166666666667,32.0,38.17910447761194,200.22393608093262,9.589727969964345
sonode,0,test,3,0.07313618774414063,0.9745,32.0,0,7.501240491867065,9.714922920862834
sonode,0,train,4,0.06441123264572168,0.9800166666666666,32.0,38.42857142857143,202.07582092285156,13.082909079392751
sonode,0,test,4,0.05825867919921875,0.9811,32.0,0,9.636420965194702,13.243714507420858
sonode,0,train,5,0.052344386344591876,0.9837,32.582089552238806,38.441364605543704,200.63645243644714,16.587699063618977
sonode,0,test,5,0.06606473999023438,0.9806,32.64968152866242,0,8.234428882598877,16.725143909454346
sonode,0,train,6,0.0437538188840347,0.9864166666666667,36.91897654584222,38.25586353944562,206.37573528289795,20.164790546894075
sonode,0,test,6,0.05977057495117188,0.9819,38.0,0,9.767035245895386,20.32774790128072
sonode,0,train,7,0.03904126496368231,0.9877166666666667,38.0,38.486140724946694,210.3009443283081,23.832810791333518
sonode,0,test,7,0.07128809204101562,0.9775,38.0,0,9.892075061798096,23.99787636597951
sonode,0,train,8,0.034500297872434756,0.9884166666666667,38.0,38.524520255863536,209.45987343788147,27.488921284675598
sonode,0,test,8,0.05389290161132813,0.9856,38.0,0,9.6652991771698,27.650198380152386
sonode,0,train,9,0.030163583707399237,0.9902,38.0,38.626865671641795,215.06933784484863,31.234729011853535
sonode,0,test,9,0.06326720581054687,0.9833,38.0,0,10.224159479141235,31.40531209309896
sonode,0,train,10,0.026568753438630525,0.99145,38.0,38.84434968017058,214.36584663391113,34.97812352577845
sonode,0,test,10,0.0705981201171875,0.9812,38.0,0,9.108584880828857,35.130127620697024
sonode,0,train,11,0.023035561545893597,0.9923333333333333,38.0,38.85714285714286,212.06404399871826,38.66456410090129
sonode,0,test,11,0.06457003784179688,0.9835,38.0,0,9.515168190002441,38.82332634131114
sonode,0,train,12,0.019616634074056127,0.9934,38.0,38.646055437100216,208.82367849349976,42.30375824769338
sonode,0,test,12,0.06994227294921875,0.9831,38.0,0,10.390013933181763,42.47708255449931
sonode,0,train,13,0.01907506274416821,0.9932333333333333,38.01279317697228,39.215351812366734,212.93500876426697,46.026154259840645
sonode,0,test,13,0.07353207397460937,0.9821,38.0,0,8.96528959274292,46.17574334144592
sonode,0,train,14,0.014652259772801874,0.9947333333333334,38.33262260127932,38.895522388059696,208.30816960334778,49.64759581486384
sonode,0,test,14,0.08377921142578125,0.9825,38.0,0,9.002838850021362,49.79781643549601
sonode,0,train,15,0.014345785336625607,0.9950333333333333,40.027718550106606,39.15138592750534,213.03299832344055,53.34840899308522
sonode,0,test,15,0.08628562622070313,0.9818,43.617834394904456,0,10.589929103851318,53.52507785161336
sonode,0,train,16,0.013116136903715893,0.9955833333333334,41.71641791044776,39.18976545842217,218.31830596923828,57.16375784873962
sonode,0,test,16,0.09548203125,0.9802,44.0,0,10.850587129592896,57.34477059046427
sonode,0,train,17,0.010639115530617143,0.9960666666666667,43.52025586353945,41.28784648187633,220.69534945487976,61.02306983073552
sonode,0,test,17,0.092670654296875,0.9827,44.0,0,11.023643732070923,61.206987130641934
sonode,0,train,18,0.010496879612778325,0.9965333333333334,44.0,41.914712153518124,227.57996106147766,65.00002949635187
sonode,0,test,18,0.09494572143554687,0.9814,44.0,0,11.616089344024658,65.19385846853257
sonode,0,train,19,0.00898268377366635,0.9968666666666667,44.0,45.06183368869935,241.86339116096497,69.22496285835902
sonode,0,test,19,0.10363868408203125,0.9812,44.0,0,10.27678394317627,69.39640806913376
sonode,0,train,20,0.0072341987618685655,0.9974666666666666,44.0,47.27505330490405,241.40154457092285,73.41981207132339
sonode,0,test,20,0.109020166015625,0.9802,44.0,0,9.992522954940796,73.58653773069382
sonode,0,train,21,0.01017920537589413,0.9967833333333334,44.0,49.43070362473347,254.58018445968628,77.82959030071895
sonode,0,test,21,0.10154049682617187,0.9814,44.0,0,12.12000846862793,78.03178086280823
