backward_nfe,epoch,forward_nfe,loss,train_time,ts_loss,ts_nfe,va_loss,va_nfe
1280.0,0.0,1280.0,9.738564,106.4768431186676,7.698351,1280.0,7.7484546,1280.0
1280.0,1.0,1280.0,6.537062,108.30290579795837,nan,nan,5.563497,1280.0
1280.0,2.0,1280.0,4.963073,108.49055552482605,nan,nan,4.6188784,1280.0
1280.0,3.0,1280.0,4.3309007,108.43644666671753,nan,nan,4.1157675,1280.0
1280.0,4.0,1280.0,3.837239,108.45268654823303,nan,nan,3.6679177,1280.0
1280.0,5.0,1280.0,3.4081838,108.36114454269409,nan,nan,3.2766986,1280.0
1280.0,6.0,1280.0,3.1000416,108.32923340797424,nan,nan,3.0279992,1280.0
1280.0,7.0,1280.0,2.9070563,108.13687753677368,nan,nan,2.8566673,1280.0
1280.0,8.0,1280.0,2.7735577,108.49619603157043,nan,nan,2.748802,1280.0
1280.0,9.0,1280.0,2.666375,108.37262988090515,nan,nan,2.6483693,1280.0
1280.0,10.0,1280.0,2.5752633,108.42153000831604,nan,nan,2.5529075,1280.0
1280.0,11.0,1280.0,2.4841614,108.59795594215393,nan,nan,2.4703603,1280.0
1280.0,12.0,1280.0,2.3959308,108.350989818573,nan,nan,2.3611374,1280.0
1280.0,13.0,1280.0,2.3041956,108.24767065048218,nan,nan,2.2788844,1280.0
1280.0,14.0,1280.0,2.2173553,107.95548033714294,nan,nan,2.188226,1280.0
1280.0,15.0,1280.0,2.1493342,108.00948929786682,nan,nan,2.146273,1280.0
1280.0,16.0,1280.0,2.098394,108.16677236557007,nan,nan,2.0985782,1280.0
1280.0,17.0,1280.0,2.048998,108.0531325340271,nan,nan,2.055177,1280.0
1280.0,18.0,1280.0,2.0069523,108.20363092422485,nan,nan,2.0129538,1280.0
1280.0,19.0,1280.0,1.9733098,108.23531699180603,2.0152564,1280.0,1.9888537,1280.0
1280.0,20.0,1280.0,1.9432561,108.24086475372314,nan,nan,1.9649595,1280.0
1280.0,21.0,1280.0,1.9173809,108.25043606758118,nan,nan,1.9321362,1280.0
1280.0,22.0,1280.0,1.8934942,108.23400235176086,nan,nan,1.9153311,1280.0
1280.0,23.0,1280.0,1.8724775,108.28527879714966,nan,nan,1.8951365,1280.0
1280.0,24.0,1280.0,1.8589119,108.39909291267395,nan,nan,1.8716594,1280.0
1280.0,25.0,1280.0,1.837522,108.34820365905762,nan,nan,1.851227,1280.0
1280.0,26.0,1280.0,1.8267177,108.38299942016602,nan,nan,1.8466524,1280.0
1280.0,27.0,1280.0,1.8134043,108.34066462516785,nan,nan,1.8321042,1280.0
1280.0,28.0,1280.0,1.8021516,108.6111216545105,nan,nan,1.8209823,1280.0
1280.0,29.0,1280.0,1.7892137,108.56201124191284,nan,nan,1.8082722,1280.0
1280.0,30.0,1280.0,1.775228,108.35127019882202,nan,nan,1.8035703,1280.0
1280.0,31.0,1280.0,1.7659525,108.27547287940979,nan,nan,1.7897542,1280.0
1280.0,32.0,1280.0,1.7587887,108.28369402885437,nan,nan,1.7771288,1280.0
1280.0,33.0,1280.0,1.7503105,108.1753499507904,nan,nan,1.7663405,1280.0
1280.0,34.0,1280.0,1.740347,108.32799458503723,nan,nan,1.7582037,1280.0
1280.0,35.0,1280.0,1.7332908,110.0702121257782,nan,nan,1.758572,1280.0
1280.0,36.0,1280.0,1.7269757,110.10054469108582,nan,nan,1.7455616,1280.0
1280.0,37.0,1280.0,1.7188169,110.1738829612732,nan,nan,1.7391834,1280.0
1280.0,38.0,1280.0,1.711072,110.07560396194458,nan,nan,1.7307221,1280.0
1280.0,39.0,1280.0,1.7024992,110.18192911148071,1.75723,1280.0,1.7279366,1280.0
1280.0,40.0,1280.0,1.6998693,110.31462097167969,nan,nan,1.7293962,1280.0
1280.0,41.0,1280.0,1.695596,110.01683735847473,nan,nan,1.7170458,1280.0
1280.0,42.0,1280.0,1.6848769,110.15715026855469,nan,nan,1.712486,1280.0
1280.0,43.0,1280.0,1.6790156,110.00608086585999,nan,nan,1.7061231,1280.0
1280.0,44.0,1280.0,1.6718355,110.24211001396179,nan,nan,1.7017418,1280.0
1280.0,45.0,1280.0,1.6667701,110.37545847892761,nan,nan,1.6951615,1280.0
1280.0,46.0,1280.0,1.6621454,110.40254497528076,nan,nan,1.6920582,1280.0
1280.0,47.0,1280.0,1.6558045,110.45016860961914,nan,nan,1.6794552,1280.0
1280.0,48.0,1280.0,1.6504523,110.10705065727234,nan,nan,1.6860219,1280.0
1280.0,49.0,1280.0,1.6475327,109.92092037200928,nan,nan,1.6817718,1280.0
1280.0,50.0,1280.0,1.8424879,110.08344602584839,nan,nan,1.7415475,1280.0
1280.0,51.0,1280.0,1.7062519,110.1196711063385,nan,nan,1.741498,1280.0
1280.0,52.0,1280.0,1.6940258,109.83259177207947,nan,nan,1.7161816,1280.0
1280.0,53.0,1280.0,1.6797311,109.95995283126831,nan,nan,1.7080024,1280.0
1280.0,54.0,1280.0,1.6695706,110.1080219745636,nan,nan,1.6988951,1280.0
1280.0,55.0,1280.0,1.6587493,110.13944339752197,nan,nan,1.662978,1280.0
1280.0,56.0,1280.0,1.6435084,110.18269848823547,nan,nan,1.6732599,1280.0
1280.0,57.0,1280.0,1.6396563,110.34768652915955,nan,nan,1.6644354,1280.0
1280.0,58.0,1280.0,1.6270593,110.31873416900635,nan,nan,1.640705,1280.0
1280.0,59.0,1280.0,1.6166794,110.37213397026062,1.6634446,1280.0,1.6360793,1280.0
1280.0,60.0,1280.0,1.615739,110.29250431060791,nan,nan,1.6246655,1280.0
1280.0,61.0,1280.0,1.6062614,110.27425527572632,nan,nan,1.6410061,1280.0
1280.0,62.0,1280.0,1.6018262,109.99846601486206,nan,nan,1.6011237,1280.0
1280.0,63.0,1280.0,1.5869143,109.99780344963074,nan,nan,1.60088,1280.0
1280.0,64.0,1280.0,1.5797099,110.1111810207367,nan,nan,1.6021485,1280.0
1280.0,65.0,1280.0,1.5714363,110.24268698692322,nan,nan,1.6250297,1280.0
1280.0,66.0,1280.0,1.5729704,110.12963771820068,nan,nan,1.59313,1280.0
1280.0,67.0,1280.0,1.5696199,110.09055662155151,nan,nan,1.5864462,1280.0
1280.0,68.0,1280.0,1.5627769,109.83723878860474,nan,nan,1.583114,1280.0
1280.0,69.0,1280.0,1.5454537,110.1785180568695,nan,nan,1.582366,1280.0
1280.0,70.0,1280.0,1.5430818,110.06977796554565,nan,nan,1.5563104,1280.0
1280.0,71.0,1280.0,1.5337114,110.0655779838562,nan,nan,1.5781853,1280.0
1280.0,72.0,1280.0,1.5266117,110.08274960517883,nan,nan,1.5501534,1280.0
1280.0,73.0,1280.0,1.5223422,110.3047308921814,nan,nan,1.561246,1280.0
1280.0,74.0,1280.0,1.5107911,110.19526696205139,nan,nan,1.5481681,1280.0
1280.0,75.0,1280.0,1.5090214,110.10553932189941,nan,nan,1.5219737,1280.0
1280.0,76.0,1280.0,1.4926187,109.95303201675415,nan,nan,1.5175872,1280.0
1280.0,77.0,1280.0,1.4870291,110.12735652923584,nan,nan,1.5143851,1280.0
1280.0,78.0,1280.0,1.4869721,109.58343458175659,nan,nan,1.5252357,1280.0
1280.0,79.0,1280.0,1.4797865,109.90384602546692,1.5523643,1280.0,1.5215968,1280.0
1280.0,80.0,1280.0,1.4825186,109.64638638496399,nan,nan,1.4962916,1280.0
1280.0,81.0,1280.0,1.4830481,110.17593312263489,nan,nan,1.4988594,1280.0
1280.0,82.0,1280.0,1.4682636,110.00747489929199,nan,nan,1.4908631,1280.0
1280.0,83.0,1280.0,1.4601095,110.15519666671753,nan,nan,1.484237,1280.0
1280.0,84.0,1280.0,1.4601883,110.19929265975952,nan,nan,1.4661467,1280.0
1280.0,85.0,1280.0,1.4613512,109.86620593070984,nan,nan,1.480898,1280.0
1280.0,86.0,1280.0,1.4449015,109.90107846260071,nan,nan,1.4850993,1280.0
1280.0,87.0,1280.0,1.4408597,110.20265126228333,nan,nan,1.4626442,1280.0
1280.0,88.0,1280.0,1.4303036,110.16998887062073,nan,nan,1.4633718,1280.0
1280.0,89.0,1280.0,1.422398,109.8402783870697,nan,nan,1.4311135,1280.0
1280.0,90.0,1280.0,1.409465,109.97252106666565,nan,nan,1.4436507,1280.0
1280.0,91.0,1280.0,1.4200875,109.7490611076355,nan,nan,1.4764704,1280.0
1280.0,92.0,1280.0,1.4266056,109.68759107589722,nan,nan,1.4322484,1280.0
1280.0,93.0,1280.0,1.4088873,110.15099310874939,nan,nan,1.4375618,1280.0
1280.0,94.0,1280.0,1.4078627,110.04196882247925,nan,nan,1.4145349,1280.0
1280.0,95.0,1280.0,1.3999076,110.20745611190796,nan,nan,1.4122078,1280.0
1280.0,96.0,1280.0,1.3867655,109.9267168045044,nan,nan,1.4251791,1280.0
1280.0,97.0,1280.0,1.3852115,109.89250898361206,nan,nan,1.4143207,1280.0
1280.0,98.0,1280.0,1.3863921,109.88668727874756,nan,nan,1.427955,1280.0
1280.0,99.0,1280.0,1.3796525,109.7977523803711,1.4359996,1280.0,1.4046389,1280.0
1280.0,100.0,1280.0,1.3794876,109.9979465007782,nan,nan,1.4120842,1280.0
1280.0,101.0,1280.0,1.3830023,109.98331379890442,nan,nan,1.4263031,1280.0
1280.0,102.0,1280.0,1.3812113,110.06125044822693,nan,nan,1.4199425,1280.0
1280.0,103.0,1280.0,1.3751031,109.72030138969421,nan,nan,1.3900747,1280.0
1280.0,104.0,1280.0,1.3679699,109.87722253799438,nan,nan,1.3880482,1280.0
1280.0,105.0,1280.0,1.371047,109.75867629051208,nan,nan,1.4251496,1280.0
1280.0,106.0,1280.0,1.3656772,111.18229389190674,nan,nan,1.3750477,1280.0
1280.0,107.0,1280.0,1.355943,111.22189044952393,nan,nan,1.3855159,1280.0
1280.0,108.0,1280.0,1.3580716,111.30060386657715,nan,nan,1.3588934,1280.0
1280.0,109.0,1280.0,1.3431259,111.31196331977844,nan,nan,1.3735241,1280.0
1280.0,110.0,1280.0,1.3402023,111.2227075099945,nan,nan,1.3563569,1280.0
1280.0,111.0,1280.0,1.3388395,111.14551401138306,nan,nan,1.3674121,1280.0
1280.0,112.0,1280.0,1.3394165,111.55715703964233,nan,nan,1.3576236,1280.0
1280.0,113.0,1280.0,1.338376,111.44619369506836,nan,nan,1.3635241,1280.0
1280.0,114.0,1280.0,1.3345108,111.43226099014282,nan,nan,1.3645849,1280.0
1280.0,115.0,1280.0,1.3367256,111.83001637458801,nan,nan,1.3558736,1280.0
1280.0,116.0,1280.0,1.3511468,111.58307361602783,nan,nan,1.3914559,1280.0
1280.0,117.0,1280.0,1.3451879,111.51466679573059,nan,nan,1.3516316,1280.0
1280.0,118.0,1280.0,1.3332449,111.59073305130005,nan,nan,1.3772037,1280.0
1280.0,119.0,1280.0,1.3305752,111.70466637611389,1.3729934,1280.0,1.3487128,1280.0
1280.0,120.0,1280.0,1.339984,111.63262486457825,nan,nan,1.3922777,1280.0
1280.0,121.0,1280.0,1.322728,111.50424218177795,nan,nan,1.3614722,1280.0
1280.0,122.0,1280.157894736842,1.3219857,111.4995322227478,nan,nan,1.3369406,1280.0
1280.0,123.0,1280.0,1.3180032,111.4725911617279,nan,nan,1.3602271,1280.0
1280.0,124.0,1280.0,1.3141845,111.74119067192078,nan,nan,1.3402323,1280.0
1280.0,125.0,1280.0,1.308923,111.58444404602051,nan,nan,1.3459063,1280.0
1280.0,126.0,1280.0,1.3117685,111.62614583969116,nan,nan,1.3433053,1280.0
1280.0,127.0,1280.0,1.311883,111.58171939849854,nan,nan,1.3475056,1280.0
1280.0,128.0,1280.0,1.306336,111.45079326629639,nan,nan,1.3439386,1280.0
1280.0,129.0,1280.0,1.2996578,111.73740363121033,nan,nan,1.3439469,1280.0
1280.0,130.0,1280.0,1.3087132,111.28855729103088,nan,nan,1.340306,1280.0
1280.0,131.0,1280.0,1.3005246,111.57341456413269,nan,nan,1.3214657,1280.0
1280.0,132.0,1280.0,1.297737,111.52448987960815,nan,nan,1.3190556,1280.0
1280.157894736842,133.0,1280.0,1.293427,111.5655083656311,nan,nan,1.3393997,1280.0
1280.0,134.0,1280.0,1.2872375,111.49895477294922,nan,nan,1.3304403,1280.0
1280.0,135.0,1280.0,1.2866774,111.34162878990173,nan,nan,1.3278607,1280.0
1280.0,136.0,1280.0,1.287522,111.70304656028748,nan,nan,1.3245492,1280.0
1280.0,137.0,1280.0,1.28977,111.6900839805603,nan,nan,1.3003035,1280.0
1280.0,138.0,1280.157894736842,1.2879069,111.5858702659607,nan,nan,1.3173355,1280.0
1280.3157894736842,139.0,1280.157894736842,1.2832884,111.37159991264343,1.3339717,1280.0,1.3074869,1280.0
1280.0,140.0,1280.0,1.2793036,111.66437673568726,nan,nan,1.3275908,1280.0
1280.0,141.0,1280.0,1.2876776,111.42987084388733,nan,nan,1.3456124,1286.0
1280.0,142.0,1280.0,1.2947392,111.46178841590881,nan,nan,1.309561,1280.0
1280.157894736842,143.0,1280.0,1.291628,111.552170753479,nan,nan,1.3158065,1280.0
1280.0,144.0,1280.0,1.2767806,111.76707601547241,nan,nan,1.309628,1280.0
1280.4736842105262,145.0,1280.7894736842106,1.2722015,111.74647259712219,nan,nan,1.3301541,1280.0
1280.3157894736842,146.0,1280.157894736842,1.2778635,111.76006817817688,nan,nan,1.3115939,1286.0
1280.157894736842,147.0,1280.9473684210527,1.2698315,111.62799286842346,nan,nan,1.3007435,1280.0
1281.1052631578948,148.0,1280.9473684210527,1.2693951,111.73106789588928,nan,nan,1.2935854,1280.0
1280.6315789473683,149.0,1281.1052631578948,1.2680788,111.43705630302429,nan,nan,1.294056,1280.0
1281.2631578947369,150.0,1280.7894736842106,1.2691699,111.74372839927673,nan,nan,1.3003228,1286.0
1280.6315789473683,151.0,1281.7368421052631,1.2801149,111.4776017665863,nan,nan,1.3386508,1280.0
1280.9473684210527,152.0,1280.9473684210527,1.2738707,111.48414897918701,nan,nan,1.3147776,1280.0
1281.2631578947369,153.0,1281.1052631578948,1.2725,111.64002346992493,nan,nan,1.3144468,1280.0
1280.9473684210527,154.0,1281.7368421052631,1.2650286,111.65825009346008,nan,nan,1.2990233,1280.0
1282.3684210526317,155.0,1283.9473684210527,1.2688183,111.67875170707703,nan,nan,1.3021735,1280.0
1284.1052631578948,156.0,1282.3684210526317,1.2571346,111.69206404685974,nan,nan,1.290743,1280.0
1285.0526315789473,157.0,1283.157894736842,1.2600272,112.0544068813324,nan,nan,1.286408,1280.0
1285.2105263157894,158.0,1283.7894736842106,1.2541838,111.88196277618408,nan,nan,1.2922071,1286.0
1285.842105263158,159.0,1286.0,1.2515118,111.94682121276855,1.3086852,1280.0,1.2905824,1280.0
1285.5263157894738,160.0,1286.4736842105262,1.2501434,112.17402219772339,nan,nan,1.3114332,1286.0
1287.2631578947369,161.0,1285.3684210526317,1.2523239,111.9871928691864,nan,nan,1.2808398,1280.0
1285.2105263157894,162.0,1287.1052631578948,1.2593077,112.05913472175598,nan,nan,1.2829239,1298.0
1289.0,163.0,1287.7368421052631,1.247882,112.2700617313385,nan,nan,1.3054589,1286.0
1289.6315789473683,164.0,1291.3684210526317,1.2544925,112.32902550697327,nan,nan,1.271907,1280.0
1289.0,165.0,1288.3684210526317,1.2557696,112.18782639503479,nan,nan,1.2649997,1280.0
1290.8947368421052,166.0,1289.9473684210527,1.2691349,112.4218955039978,nan,nan,1.2958797,1292.0
1289.9473684210527,167.0,1290.421052631579,1.2518002,112.36951804161072,nan,nan,1.2912554,1286.0
1293.8947368421052,168.0,1293.7368421052631,1.2495526,112.68590235710144,nan,nan,1.2854084,1292.0
1293.2631578947369,169.0,1293.7368421052631,1.2410631,112.27840924263,nan,nan,1.2545688,1286.0
1298.6315789473683,170.0,1295.4736842105262,1.2442542,112.67164874076843,nan,nan,1.297046,1304.0
1303.842105263158,171.0,1299.1052631578948,1.242586,113.18423914909363,nan,nan,1.272191,1310.0
1302.578947368421,172.0,1302.8947368421052,1.2379007,113.02466702461243,nan,nan,1.2955732,1304.0
1301.3157894736842,173.0,1304.4736842105262,1.2447957,113.1931505203247,nan,nan,1.2719527,1316.0
1306.0526315789473,174.0,1307.7894736842106,1.2432687,113.61691069602966,nan,nan,1.28444,1310.0
1303.6842105263158,175.0,1303.6842105263158,1.2472773,113.00420570373535,nan,nan,1.2606307,1292.0
1306.5263157894738,176.0,1308.421052631579,1.2448672,113.31251192092896,nan,nan,1.2820548,1304.0
1313.4736842105262,177.0,1308.8947368421052,1.2430805,113.799733877182,nan,nan,1.2837906,1310.0
1313.0,178.0,1315.2105263157894,1.2342985,114.15559554100037,nan,nan,1.2548469,1304.0
1319.157894736842,179.0,1320.578947368421,1.2458076,114.28372192382812,1.2838985,1298.0,1.2686454,1316.0
1322.6315789473683,180.0,1318.2105263157894,1.2382976,114.50131487846375,nan,nan,1.2912905,1316.0
1322.3157894736842,181.0,1320.8947368421052,1.2456905,114.68831300735474,nan,nan,1.2784357,1328.0
1318.0526315789473,182.0,1317.578947368421,1.2460176,114.29995322227478,nan,nan,1.28382,1292.0
1326.8947368421052,183.0,1323.2631578947369,1.2374458,114.79139399528503,nan,nan,1.2758527,1328.0
1331.9473684210527,184.0,1331.9473684210527,1.2387168,115.5191752910614,nan,nan,1.2743875,1334.0
1340.3157894736842,185.0,1332.578947368421,1.2345264,115.75543928146362,nan,nan,1.2763864,1328.0
1344.1052631578948,186.0,1339.2105263157894,1.2320731,116.22944569587708,nan,nan,1.2721678,1352.0
1346.0,187.0,1342.6842105263158,1.224632,116.33633589744568,nan,nan,1.2819815,1340.0
1358.7894736842106,188.0,1349.4736842105262,1.2332642,117.30050158500671,nan,nan,1.2643833,1376.0
1360.0526315789473,189.0,1353.578947368421,1.232612,117.395672082901,nan,nan,1.2557441,1346.0
1356.8947368421052,190.0,1355.3157894736842,1.2249125,117.57717657089233,nan,nan,1.2463706,1346.0
1364.4736842105262,191.0,1361.3157894736842,1.2295781,117.95104432106018,nan,nan,1.2610722,1352.0
1370.7894736842106,192.0,1364.157894736842,1.2185593,118.33031415939331,nan,nan,1.2595696,1406.0
1367.0,193.0,1361.4736842105262,1.2187771,118.2174973487854,nan,nan,1.2667149,1370.0
1375.5263157894738,194.0,1371.2631578947369,1.2174308,118.89010667800903,nan,nan,1.2802397,1322.0
1380.8947368421052,195.0,1374.8947368421052,1.2140869,119.37740206718445,nan,nan,1.2559712,1376.0
1376.6315789473683,196.0,1374.2631578947369,1.2316324,119.02913999557495,nan,nan,1.2638402,1370.0
1379.4736842105262,197.0,1374.8947368421052,1.223211,119.31517720222473,nan,nan,1.2629147,1334.0
1390.0526315789473,198.0,1382.3157894736842,1.2162483,119.95267653465271,nan,nan,1.241118,1376.0
1397.0,199.0,1392.421052631579,1.222202,120.61537909507751,1.2972322,1412.0,1.2750797,1406.0
1397.157894736842,200.0,1391.3157894736842,1.226977,120.48505806922913,nan,nan,1.2607846,1412.0
1405.0526315789473,201.0,1392.2631578947369,1.2246953,121.00191235542297,nan,nan,1.2488887,1418.0
1416.578947368421,202.0,1406.157894736842,1.2144412,121.9389660358429,nan,nan,1.2643256,1370.0
1422.2631578947369,203.0,1425.421052631579,1.2081403,122.79335975646973,nan,nan,1.2442479,1472.0
1431.7368421052631,204.0,1430.9473684210527,1.2180604,123.41832327842712,nan,nan,1.2589535,1448.0
1443.7368421052631,205.0,1424.0,1.2204965,123.85189056396484,nan,nan,1.2540343,1436.0
1440.421052631579,206.0,1432.3684210526317,1.2094119,123.94789838790894,nan,nan,1.253899,1382.0
1451.0,207.0,1439.0,1.2076912,124.76885676383972,nan,nan,1.2566049,1454.0
1453.2105263157894,208.0,1447.0526315789473,1.2123917,124.8199622631073,nan,nan,1.2746096,1436.0
1464.1052631578948,209.0,1453.6842105263158,1.2072333,125.7082839012146,nan,nan,1.23425,1460.0
1469.9473684210527,210.0,1451.7894736842106,1.2142235,125.87578749656677,nan,nan,1.249717,1484.0
1467.2631578947369,211.0,1459.842105263158,1.215317,126.08708596229553,nan,nan,1.2374148,1460.0
1466.4736842105262,212.0,1456.842105263158,1.2110039,125.98324823379517,nan,nan,1.2783787,1478.0
1462.5263157894738,213.0,1452.2631578947369,1.2237793,125.5641930103302,nan,nan,1.2528188,1478.0
1471.3684210526317,214.0,1467.7368421052631,1.224721,126.0259473323822,nan,nan,1.2678015,1508.0
1499.4736842105262,215.0,1479.421052631579,1.2208561,127.96897673606873,nan,nan,1.2650504,1490.0
1512.578947368421,216.0,1495.5263157894738,1.2170937,129.12578630447388,nan,nan,1.2489222,1532.0
1518.7368421052631,217.0,1493.4736842105262,1.2095779,129.3710367679596,nan,nan,1.2441069,1574.0
1515.8947368421052,218.0,1512.421052631579,1.2163427,129.73687028884888,nan,nan,1.2509685,1496.0
1520.157894736842,219.0,1515.8947368421052,1.2054607,130.23267579078674,1.2613245,1502.0,1.2420542,1520.0
1538.9473684210527,220.0,1522.842105263158,1.2034601,131.16069221496582,nan,nan,1.2390965,1562.0
1534.2105263157894,221.0,1522.6842105263158,1.2109374,131.0272204875946,nan,nan,1.2788346,1568.0
1543.6842105263158,222.0,1529.4736842105262,1.2244164,132.15399837493896,nan,nan,1.2580628,1502.0
1532.9473684210527,223.0,1527.7368421052631,1.2118471,131.50230813026428,nan,nan,1.2655443,1526.0
1551.8947368421052,224.0,1533.1052631578948,1.2135512,132.62142157554626,nan,nan,1.2565464,1574.0
1544.6315789473683,225.0,1534.5263157894738,1.2221285,132.108473777771,nan,nan,1.2394906,1568.0
1559.4736842105262,226.0,1547.9473684210527,1.2063569,133.51890468597412,nan,nan,1.2543191,1580.0
1571.4736842105262,227.0,1565.7894736842106,1.2021432,134.38881611824036,nan,nan,1.2317064,1598.0
1579.842105263158,228.0,1564.5263157894738,1.2009182,134.88866686820984,nan,nan,1.2584367,1622.0
1590.2631578947369,229.0,1573.0526315789473,1.203633,135.78010082244873,nan,nan,1.2344148,1586.0
1591.3684210526317,230.0,1585.2105263157894,1.2006879,136.10152888298035,nan,nan,1.2657856,1598.0
1595.0,231.0,1576.5263157894738,1.2113864,136.2293062210083,nan,nan,1.2350357,1580.0
1579.2105263157894,232.0,1569.421052631579,1.216857,134.88953304290771,nan,nan,1.24883,1604.0
1597.842105263158,233.0,1583.4736842105262,1.1993974,136.48392391204834,nan,nan,1.2270153,1646.0
1600.2105263157894,234.0,1589.4736842105262,1.205838,136.28061842918396,nan,nan,1.241539,1628.0
1614.1052631578948,235.0,1604.7894736842106,1.2038875,137.81735491752625,nan,nan,1.2459203,1634.0
1618.2105263157894,236.0,1609.0526315789473,1.2006944,138.18621706962585,nan,nan,1.2481034,1628.0
1619.0,237.0,1610.3157894736842,1.206385,138.00440907478333,nan,nan,1.2510244,1622.0
1625.7894736842106,238.0,1612.6842105263158,1.2110386,138.67792081832886,nan,nan,1.2624563,1622.0
1624.842105263158,239.0,1623.421052631579,1.2041107,138.9083502292633,1.258531,1628.0,1.2376668,1628.0
1627.3684210526317,240.0,1622.3157894736842,1.2002809,138.89455842971802,nan,nan,1.2287838,1628.0
1624.2105263157894,241.0,1619.157894736842,1.2022773,138.90781903266907,nan,nan,1.2547041,1640.0
1623.578947368421,242.0,1617.578947368421,1.2147907,138.60082077980042,nan,nan,1.2413957,1622.0
1630.5263157894738,243.0,1623.421052631579,1.1980963,139.20972776412964,nan,nan,1.2257864,1658.0
1629.7368421052631,244.0,1625.9473684210527,1.2064587,139.28282475471497,nan,nan,1.2510893,1640.0
1641.421052631579,245.0,1635.578947368421,1.1863292,140.21936678886414,nan,nan,1.2176752,1646.0
1639.842105263158,246.0,1638.578947368421,1.1906672,139.9062111377716,nan,nan,1.2382853,1658.0
1644.7368421052631,247.0,1637.7894736842106,1.1873184,140.3898012638092,nan,nan,1.234908,1634.0
1645.0526315789473,248.0,1637.7894736842106,1.1950852,140.40217304229736,nan,nan,1.2260487,1634.0
1646.4736842105262,249.0,1643.157894736842,1.1912205,140.36105275154114,nan,nan,1.2497897,1664.0
1650.421052631579,250.0,1640.157894736842,1.1934686,140.66086220741272,nan,nan,1.2346582,1664.0
1649.4736842105262,251.0,1645.842105263158,1.1943277,140.79546308517456,nan,nan,1.2429531,1652.0
1642.0526315789473,252.0,1638.2631578947369,1.2133375,140.19794249534607,nan,nan,1.2645142,1652.0
1646.9473684210527,253.0,1643.157894736842,1.20872,140.62345695495605,nan,nan,1.2234799,1658.0
1650.1052631578948,254.0,1647.421052631579,1.1961664,140.74180221557617,nan,nan,1.2437083,1658.0
1654.2105263157894,255.0,1648.2105263157894,1.1948918,141.1144847869873,nan,nan,1.2378916,1658.0
1656.2631578947369,256.0,1650.7368421052631,1.1874769,141.3205919265747,nan,nan,1.2165993,1664.0
1658.4736842105262,257.0,1653.578947368421,1.1817514,141.45941042900085,nan,nan,1.2232654,1664.0
1658.0,258.0,1654.2105263157894,1.1876405,141.24323630332947,nan,nan,1.2102048,1664.0
1658.0,259.0,1656.7368421052631,1.1874019,141.35037899017334,1.2612385,1664.0,1.240267,1664.0
1661.157894736842,260.0,1656.7368421052631,1.1848464,141.3649594783783,nan,nan,1.2285644,1664.0
1661.3157894736842,261.0,1658.0,1.1763828,141.62658286094666,nan,nan,1.241326,1664.0
1660.3684210526317,262.0,1655.157894736842,1.1895959,141.33675694465637,nan,nan,1.2313222,1664.0
